2020/02/10,4338
2020/02/11,6459
2020/02/12,7624
2020/02/13,6125
2020/02/14,7327
2020/02/15,5696
2020/02/16,3710
2020/02/17,6905
2020/02/18,7857
2020/02/19,7019
2020/02/20,6654
2020/02/21,7340
2020/02/22,6001
2020/02/23,4556
2020/02/24,7550
2020/02/25,7673
2020/02/26,7038
2020/02/27,5699
2020/02/28,7358
2020/02/29,5084
2020/03/01,2583
2020/03/02,6085
2020/03/03,8900
2020/03/04,8096
2020/03/05,5466
2020/03/06,8376
2020/03/07,6580
2020/03/08,3836
2020/03/09,7963
2020/03/10,8697
2020/03/11,9779
2020/03/12,9092
2020/03/13,9300
2020/03/14,5477
2020/03/15,4577
2020/03/16,5125
2020/03/17,2201
2020/03/18,1404
2020/03/19,1458
2020/03/20,1246
2020/03/21,716
2020/03/22,525
2020/03/23,1128
2020/03/24,1145
2020/03/25,1129
2020/03/26,1181
2020/03/27,1263
2020/03/28,857
2020/03/29,520
2020/03/30,1098
2020/03/31,1243
2020/04/01,1320
2020/04/02,1256
2020/04/03,1444
2020/04/04,942
2020/04/05,721
2020/04/06,1220
2020/04/07,1629
2020/04/08,1617
2020/04/09,1631
2020/04/10,1739
2020/04/11,1168
2020/04/12,896
2020/04/13,992
2020/04/14,1743
2020/04/15,1869
2020/04/16,1881
2020/04/17,2046
2020/04/18,1302
2020/04/19,1092
2020/04/20,1990
2020/04/21,2053
2020/04/22,2153
2020/04/23,2146
2020/04/24,2137
2020/04/25,1391
2020/04/26,1252
2020/04/27,1988
2020/04/28,2023
2020/04/29,1885
2020/04/30,1941
2020/05/01,1238
2020/05/02,1694
2020/05/03,1175
2020/05/04,2459
2020/05/05,2099
2020/05/06,2933
2020/05/07,3051
2020/05/08,2093
2020/05/09,1913
2020/05/10,1567
2020/05/11,5831
2020/05/12,7288
2020/05/13,7732
2020/05/14,8391
2020/05/15,8786
2020/05/16,8589
2020/05/17,7155
2020/05/18,8818
2020/05/19,10267
2020/05/20,10593
2020/05/21,8502
2020/05/22,9094
2020/05/23,8209
2020/05/24,7372
2020/05/25,9801
2020/05/26,11605
2020/05/27,12210
2020/05/28,12570
2020/05/29,12109
2020/05/30,10905
2020/05/31,8866
2020/06/01,9971
2020/06/02,13790
2020/06/03,13186
2020/06/04,8938
2020/06/05,10427
2020/06/06,11167
2020/06/07,7909
2020/06/08,11096
2020/06/09,13594
2020/06/10,14251
2020/06/11,13525
2020/06/12,10037
2020/06/13,11584
2020/06/14,8759
2020/06/15,12547
2020/06/16,14371
2020/06/17,14275
2020/06/18,14385
2020/06/19,12976
2020/06/20,11806
2020/06/21,8940
2020/06/22,13785
2020/06/23,15765
2020/06/24,15764
2020/06/25,15233
2020/06/26,13314
2020/06/27,11013
2020/06/28,9347
2020/06/29,14343
2020/06/30,16036
2020/07/01,14766
2020/07/02,15302
2020/07/03,14735
2020/07/04,11166
2020/07/05,8558
2020/07/06,13804
2020/07/07,16093
2020/07/08,16119
2020/07/09,15575
2020/07/10,13210
2020/07/11,9306
2020/07/12,7257
2020/07/13,9504
2020/07/14,7538
2020/07/15,13341
2020/07/16,13984
2020/07/17,13388
2020/07/18,11323
2020/07/19,8840
2020/07/20,12819
2020/07/21,14687
2020/07/22,14764
2020/07/23,14470
2020/07/24,12689
2020/07/25,9891
2020/07/26,7858
2020/07/27,11709
2020/07/28,13226
2020/07/29,13195
2020/07/30,12862
2020/07/31,9497
2020/08/01,8548
2020/08/02,7291
2020/08/03,8759
2020/08/04,10317
2020/08/05,10273
2020/08/06,9576
2020/08/07,7973
2020/08/08,6294
2020/08/09,4903
2020/08/10,6796
2020/08/11,6578
2020/08/12,6898
2020/08/13,7005
2020/08/14,6545
2020/08/15,6043
2020/08/16,4472
2020/08/17,7075
2020/08/18,9078
2020/08/19,7905
2020/08/20,9205
2020/08/21,8460
2020/08/22,7741
2020/08/23,6632
2020/08/24,10256
2020/08/25,10437
2020/08/26,12482
2020/08/27,12219
2020/08/28,10542
2020/08/29,7945
2020/08/30,6693
2020/08/31,12976
2020/09/01,15122
2020/09/02,16401
2020/09/03,16858
2020/09/04,15986
2020/09/05,12503
2020/09/06,9654
2020/09/07,15621
2020/09/08,17243
2020/09/09,17371
2020/09/10,17680
2020/09/11,16222
2020/09/12,13802
2020/09/13,11177
2020/09/14,15717
2020/09/15,17357
2020/09/16,17599
2020/09/17,18025
2020/09/18,16587
2020/09/19,12837
2020/09/20,10969
2020/09/21,15885
2020/09/22,17737
2020/09/23,14607
2020/09/24,13379
2020/09/25,11070
2020/09/26,11134
2020/09/27,5439
2020/09/28,10132
2020/09/29,12848
2020/09/30,14452
2020/10/01,12936
2020/10/02,8526
2020/10/03,10858
2020/10/04,7518
2020/10/05,9153
2020/10/06,12253
2020/10/07,13661
2020/10/08,14014
2020/10/09,11614
2020/10/10,11643
2020/10/11,8341
2020/10/12,12804
2020/10/13,11357
2020/10/14,13187
2020/10/15,13989
2020/10/16,13762
2020/10/17,9959
2020/10/18,9189
2020/10/19,11439
2020/10/20,9227
2020/10/21,11635
2020/10/22,12041
2020/10/23,11458
2020/10/24,8943
2020/10/25,5002
2020/10/26,10548
2020/10/27,8920
2020/10/28,11247
2020/10/29,13495
2020/10/30,5370
2020/10/31,3104
2020/11/01,2258
2020/11/02,6191
2020/11/03,6846
2020/11/04,6944
2020/11/05,7095
2020/11/06,7035
2020/11/07,3856
2020/11/08,2727
2020/11/09,7403
2020/11/10,7000
2020/11/11,3699
2020/11/12,7667
2020/11/13,6989
2020/11/14,4471
2020/11/15,2278
2020/11/16,7237
2020/11/17,8180
2020/11/18,7946
2020/11/19,7582
2020/11/20,7460
2020/11/21,5419
2020/11/22,3328
2020/11/23,6647
2020/11/24,7939
2020/11/25,7765
2020/11/26,8154
2020/11/27,7716
2020/11/28,9492
2020/11/29,5089
2020/11/30,8081
2020/12/01,8700
2020/12/02,8837
2020/12/03,6714
2020/12/04,8046
2020/12/05,7103
2020/12/06,5609
2020/12/07,8014
2020/12/08,9205
2020/12/09,8969
2020/12/10,9200
2020/12/11,6668
2020/12/12,6021
2020/12/13,5470
2020/12/14,8076
2020/12/15,9069
2020/12/16,9664
2020/12/17,10203
2020/12/18,9254
2020/12/19,6440
2020/12/20,5834
2020/12/21,4775
2020/12/22,6747
2020/12/23,5201
2020/12/24,3227
2020/12/25,1773
2020/12/26,3175
2020/12/27,1029
2020/12/28,2786
2020/12/29,3726
2020/12/30,4673